android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
tk.idclxvii.sharpfixandroid.SubMenuServicesActivity -> tk.idclxvii.sharpfixandroid.SubMenuServicesActivity:
    tk.idclxvii.sharpfixandroid.SharpFixApplicationClass SF -> i
    java.lang.String TAG -> j
    boolean LOGCAT -> k
    tk.idclxvii.sharpfixandroid.SQLiteHelper db -> a
    android.widget.CheckBox chSchedScan -> b
    android.widget.CheckBox chAutoUpd -> c
    android.widget.TextView title -> d
    android.widget.TextView schedScanLabel -> e
    android.widget.TextView schedScanSettings -> f
    android.widget.TextView schedScanSettingsLabel -> g
    android.widget.TextView autoUpdLabel -> h
    tk.idclxvii.sharpfixandroid.SQLiteHelper getDb(android.content.Context) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuServicesActivity$1 -> tk.idclxvii.sharpfixandroid.ca:
    tk.idclxvii.sharpfixandroid.SubMenuServicesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuServicesActivity$2 -> tk.idclxvii.sharpfixandroid.cb:
    tk.idclxvii.sharpfixandroid.SubMenuServicesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuServicesActivity$3 -> tk.idclxvii.sharpfixandroid.cc:
    tk.idclxvii.sharpfixandroid.SubMenuServicesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuServicesActivity$4 -> tk.idclxvii.sharpfixandroid.cd:
    tk.idclxvii.sharpfixandroid.SubMenuServicesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.ViewRuleActivity -> tk.idclxvii.sharpfixandroid.ViewRuleActivity:
    tk.idclxvii.sharpfixandroid.SharpFixApplicationClass SF -> f
    java.lang.String TAG -> g
    boolean LOGCAT -> h
    android.widget.TextView ruleName -> a
    android.widget.TextView fileType -> b
    android.widget.TextView fileTypeLabel -> c
    android.widget.TextView designationDir -> d
    android.widget.TextView designationDirLabel -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onRestart() -> onRestart
    void onDestroy() -> onDestroy
tk.idclxvii.sharpfixandroid.databasemodel.ModelAccountsInfo -> tk.idclxvii.sharpfixandroid.a.a:
    java.lang.Integer id -> a
    java.lang.String login -> b
    java.lang.String password -> c
    java.lang.Integer getId() -> a
    java.lang.String getLogin() -> b
    java.lang.String getPassword() -> c
tk.idclxvii.sharpfixandroid.databasemodel.ModelDirFilter -> tk.idclxvii.sharpfixandroid.a.b:
    java.lang.Integer accountId -> a
    java.lang.String dir -> b
    java.lang.String filter -> c
    java.lang.String ruleName -> d
    java.lang.String getDir() -> a
    java.lang.String getRule() -> b
tk.idclxvii.sharpfixandroid.databasemodel.ModelFdSettings -> tk.idclxvii.sharpfixandroid.a.c:
    java.lang.Integer accountId -> a
    java.lang.String ruleName -> b
    java.lang.String designationPath -> c
    java.lang.String fileType -> d
    java.lang.String getRule_name() -> a
    java.lang.String getDesignation_path() -> b
    java.lang.String getFile_type() -> c
tk.idclxvii.sharpfixandroid.databasemodel.ModelFileFilter -> tk.idclxvii.sharpfixandroid.a.d:
    java.lang.Integer accountId -> a
    java.lang.String fileName -> b
    java.lang.String filter -> c
    java.lang.String ruleName -> d
    java.lang.String getFile() -> a
    java.lang.String getRule() -> b
tk.idclxvii.sharpfixandroid.databasemodel.ModelMagicNumber -> tk.idclxvii.sharpfixandroid.a.e:
    java.lang.String fileType -> a
    java.lang.String Signature8bytes -> b
    java.lang.String Signature4bytes -> c
    java.lang.String mime -> d
    java.lang.String getFile_type() -> a
tk.idclxvii.sharpfixandroid.databasemodel.ModelPreferences -> tk.idclxvii.sharpfixandroid.a.f:
    java.lang.Integer accountId -> a
    java.lang.Integer fddSwitch -> b
    java.lang.Integer fdSwitch -> c
    java.lang.Integer fddPref -> d
    java.lang.Integer autoLogin -> e
    java.lang.Integer fddFilterSwitch -> f
    java.lang.Integer fdFilterSwitch -> g
    java.lang.Integer serviceSwitch -> h
    java.lang.Integer serviceHour -> i
    java.lang.Integer serviceMin -> j
    java.lang.Integer serviceAMPM -> k
    java.lang.Integer serviceUpdateSwitch -> l
    java.lang.Integer serviceRepeat -> m
    java.lang.Integer auSwitch -> n
    java.lang.Integer serviceNoti -> o
    void setFdd_switch(java.lang.Integer) -> a
    void setFd_switch(java.lang.Integer) -> b
    void setFdd_Filter_switch(java.lang.Integer) -> c
    void setFd_Filter_switch(java.lang.Integer) -> d
    void setFdd_pref(java.lang.Integer) -> e
    void setAuto_login(java.lang.Integer) -> f
    void setSss_switch(java.lang.Integer) -> g
    void setAu_switch(java.lang.Integer) -> h
    java.lang.Integer getAccount() -> a
    java.lang.Integer getFdd_switch() -> b
    java.lang.Integer getFd_switch() -> c
    java.lang.Integer getFd_Filter_switch() -> d
    java.lang.Integer getFdd_Filter_switch() -> e
    java.lang.Integer getFdd_pref() -> f
    java.lang.Integer getAuto_login() -> g
    java.lang.Integer getSss_switch() -> h
    java.lang.Integer getSss_hh() -> i
    java.lang.Integer getSss_mm() -> j
    java.lang.Integer getSss_ampm() -> k
    java.lang.Integer getSss_update() -> l
    java.lang.Integer getSss_repeat() -> m
    java.lang.Integer getSss_noti() -> n
    java.lang.Integer getAu_switch() -> o
tk.idclxvii.sharpfixandroid.databasemodel.Models -> tk.idclxvii.sharpfixandroid.a.g:
    tk.idclxvii.sharpfixandroid.databasemodel.Models ModelSD -> a
    tk.idclxvii.sharpfixandroid.databasemodel.Models ModelDirsInfo -> b
    tk.idclxvii.sharpfixandroid.databasemodel.Models ModelFilesInfo -> c
    tk.idclxvii.sharpfixandroid.databasemodel.Models ModelAccountsInfo -> d
    tk.idclxvii.sharpfixandroid.databasemodel.Models ModelMagicNumber -> e
    tk.idclxvii.sharpfixandroid.databasemodel.Models ModelFdSettings -> f
    tk.idclxvii.sharpfixandroid.databasemodel.Models ModelPreferences -> g
    tk.idclxvii.sharpfixandroid.databasemodel.Models ModelDirFilter -> h
    tk.idclxvii.sharpfixandroid.databasemodel.Models ModelFileFilter -> i
    tk.idclxvii.sharpfixandroid.databasemodel.Models[] ENUM$VALUES -> j
    tk.idclxvii.sharpfixandroid.databasemodel.Models[] values() -> values
    tk.idclxvii.sharpfixandroid.databasemodel.Models valueOf(java.lang.String) -> valueOf
tk.idclxvii.sharpfixandroid.databasemodel.Tables -> tk.idclxvii.sharpfixandroid.a.h:
    tk.idclxvii.sharpfixandroid.databasemodel.Tables sd_info -> a
    tk.idclxvii.sharpfixandroid.databasemodel.Tables dirs_info -> b
    tk.idclxvii.sharpfixandroid.databasemodel.Tables files_info -> c
    tk.idclxvii.sharpfixandroid.databasemodel.Tables accounts_info -> d
    tk.idclxvii.sharpfixandroid.databasemodel.Tables magic_number -> e
    tk.idclxvii.sharpfixandroid.databasemodel.Tables file_designation_settings -> f
    tk.idclxvii.sharpfixandroid.databasemodel.Tables preferences -> g
    tk.idclxvii.sharpfixandroid.databasemodel.Tables dir_filter -> h
    tk.idclxvii.sharpfixandroid.databasemodel.Tables file_filter -> i
    tk.idclxvii.sharpfixandroid.databasemodel.Tables[] ENUM$VALUES -> j
    tk.idclxvii.sharpfixandroid.databasemodel.Tables[] values() -> values
    tk.idclxvii.sharpfixandroid.databasemodel.Tables valueOf(java.lang.String) -> valueOf
tk.idclxvii.sharpfixandroid.utils.AndroidLayoutUtils -> tk.idclxvii.sharpfixandroid.b.a:
    android.widget.CheckBox fixCheckBoxPaddingLeft(android.content.Context,android.widget.CheckBox,float) -> a
    android.widget.RadioButton fixRadioButtonPaddingLeft(android.content.Context,android.widget.RadioButton,float) -> a
tk.idclxvii.sharpfixandroid.utils.AndroidUtils -> tk.idclxvii.sharpfixandroid.b.b:
    java.lang.String TAG -> b
    java.lang.String[] API_NAME -> a
    java.lang.String[] getCurrentAndroidVersionInfo() -> a
    java.lang.String[] getMountedVolumes() -> b
tk.idclxvii.sharpfixandroid.utils.AndroidUtils$1 -> tk.idclxvii.sharpfixandroid.b.c:
    boolean accept(java.io.File,java.lang.String) -> accept
tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME -> tk.idclxvii.sharpfixandroid.b.d:
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME BASE -> a
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME BASE_1_1 -> b
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME CUPCAKE -> c
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME DONUT -> d
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME ECLAIR -> e
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME ECLAIR_0_1 -> f
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME ECLAIR_MR1 -> g
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME FROYO -> h
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME GINGERBREAD -> i
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME GINGERBREAD_MR1 -> j
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME HONEYCOMB -> k
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME HONEYCOMB_MR1 -> l
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME HONEYCOMB_MR2 -> m
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME ICE_CREAM_SANDWICH -> n
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME ICE_CREAM_SANDWICH_MR1 -> o
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME JELLY_BEAN -> p
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME JELLY_BEAN_MR1 -> q
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME JELLY_BEAN_MR2 -> r
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME KITKAT -> s
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME CUR_DEVELOPMENT -> t
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME[] ENUM$VALUES -> u
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME[] values() -> values
    tk.idclxvii.sharpfixandroid.utils.AndroidUtils$API_CODE_NAME valueOf(java.lang.String) -> valueOf
tk.idclxvii.sharpfixandroid.utils.ExecuteAsRootBase -> tk.idclxvii.sharpfixandroid.b.e:
    boolean canRunRootCommands() -> a
tk.idclxvii.sharpfixandroid.utils.FileProperties -> tk.idclxvii.sharpfixandroid.b.f:
    java.lang.String formatFileSize(long) -> a
    java.lang.String formatFileLastMod(long) -> b
    java.lang.String getMagicNumber(java.io.File,int) -> a
tk.idclxvii.sharpfixandroid.utils.FolderProperties -> tk.idclxvii.sharpfixandroid.b.g:
    int totalFolder -> a
    int totalFile -> b
    long size -> c
    long startScan(java.io.File) -> a
    int getTotalFolder() -> a
    int getTotalFile() -> b
    long getFolderSize() -> c
tk.idclxvii.sharpfixandroid.utils.Logcat -> tk.idclxvii.sharpfixandroid.b.h:
    java.lang.String TAG -> a
    void i(android.content.Context,java.lang.String[]) -> a
    void logCaughtException(android.content.Context,java.lang.StackTraceElement[]) -> a
tk.idclxvii.sharpfixandroid.utils.Shell -> tk.idclxvii.sharpfixandroid.b.i:
    java.lang.String[] sendShellCommand(java.lang.String[],android.content.Context) -> a
